compra_id,cliente_id,producto,cantidad,precio_unitario,fecha_compra
fa1f26ad-40f2-408b-bbc0-02010a28d41b,1,Camisa,4,77.95,2025-04-01
961bc4be-6e70-42e1-960d-3cef1631a0cf,2,Zapatos,1,24.75,2024-03-24
92c6a5ac-8c37-4343-8a17-c287fe783f5d,3,Chaqueta,3,56.68,2024-12-26
914fa0ad-59d9-4f9e-b88d-34e47c79f372,3,Zapatos,2,19.97,2024-11-27
ea7f102a-fb0d-4198-906c-1bcaf27bdf66,3,Pantalón,1,64.78,2023-09-02
eb118290-ac80-47ae-80ec-1199a0f11871,3,Zapatos,3,77.05,2023-11-07
e1eafbea-28f7-4e86-9deb-5eef46cf9efb,3,Chaqueta,3,146.95,2024-11-07
be908cca-f2d2-4abc-9acb-7a7b544c9218,3,Bolso,2,24.53,2023-08-11
5492a495-00d2-42c9-be88-98b8a28fa324,3,Camisa,1,128.04,2024-09-29
053ab45d-3057-4ad8-8509-692b9447aee5,3,Bolso,1,24.59,2024-10-29
ed9aca36-94f7-4d4b-8ae6-2bd4507f0b83,3,Bolso,2,15.94,2024-12-29
9d32232c-0df4-4f33-9933-2b97c5152a90,3,Zapatos,1,30.01,2024-08-16
1625a1fa-a305-403b-a94e-b7437fbc0347,4,Zapatos,2,83.84,2023-06-28
76501aab-114f-4088-8726-8859602e78ab,4,Bolso,1,140.23,2023-12-26
1b3b72bf-4189-4f86-bbbd-ab6685bf5379,4,Zapatos,3,71.73,2023-07-14
78785842-3f05-4163-a219-bba59b431101,4,Gorra,1,83.89,2024-05-10
994999d2-a77f-4799-b27b-94f231373579,4,Chaqueta,1,30.67,2024-08-18
a55d3840-bf3f-454e-9d59-f8073972d070,4,Gorra,1,109.7,2024-12-23
d6db3a86-2676-4029-941c-c165da20789c,4,Pantalón,4,109.26,2025-04-26
022b07de-e99e-4c7d-ae2a-6b319a705937,4,Pantalón,2,68.71,2024-04-15
00a5c46e-bd64-4837-bb88-c2facb6e3d62,4,Zapatos,4,104.24,2023-07-07
5ee6a072-d8ad-4842-9779-dc6fb301c2d4,5,Bolso,1,149.32,2024-06-22
42cea872-e719-4ed1-93d0-5c7a32836174,5,Gorra,4,55.75,2025-05-15
dba6d248-ef3c-4a5a-a721-372a5344d2bf,6,Camisa,3,62.54,2023-07-13
7875a264-a185-45d1-8772-9c4cbca76896,6,Pantalón,4,92.37,2024-01-07
c91cfe21-9a0f-47f5-a622-9ace66ef14fc,6,Chaqueta,1,20.47,2023-06-22
39bb734a-93c7-46a6-b078-5058ef079f7c,6,Camisa,2,131.16,2023-12-03
03ba3002-0fe4-4332-913d-df4acfbe4c35,6,Pantalón,2,107.54,2023-09-16
d6abb245-6c18-4c3a-8378-f6f1311afb87,6,Zapatos,1,85.63,2023-11-06
cd391377-d18a-43ed-8c2d-63e1c050cb0b,6,Chaqueta,4,113.86,2023-08-06
cd4f1c91-d581-4896-b70e-f07059345bfd,6,Pantalón,2,63.29,2024-10-24
35e96eba-138f-4da1-b4bf-6483393b58ac,6,Zapatos,4,31.79,2023-09-26
cca85fe7-2c12-4736-b2fa-96322baff351,7,Chaqueta,1,16.99,2024-08-15
d00dc97f-e21b-45ec-842f-9fd012d8772e,7,Zapatos,4,91.49,2024-10-12
616a74b9-6b7a-4f0f-b9d7-c200d2e6fe83,7,Zapatos,3,132.4,2024-11-09
92ac5732-cfd0-4687-981c-7fe6acbcce99,8,Bolso,2,117.57,2025-01-30
eb01a964-5a3e-461d-8d44-1bff0a7137d7,8,Chaqueta,1,101.94,2025-03-06
1c732416-444c-4e00-8c44-3273774a7b05,8,Zapatos,1,135.73,2024-11-05
cd5895f1-bf90-43a2-a064-414a6b0308c6,8,Camisa,1,51.96,2024-01-25
e73895ba-d86b-4d51-a2f2-f41cb0f2754d,8,Bolso,4,57.31,2023-06-23
dee4a786-d832-452e-895f-7ba5d5544d4d,8,Chaqueta,2,11.3,2024-04-17
294a96e0-15c3-4a90-abcc-91291e5226b7,8,Bolso,2,83.67,2024-04-04
d46f042d-8c4e-4bda-844c-2cb4b790be50,9,Zapatos,3,44.28,2024-05-12
c5b8747b-1987-497b-92bb-7838ef355198,9,Camisa,1,90.0,2024-12-05
ab683868-2704-4a1c-b6b8-889e5cff95a4,9,Gorra,4,14.26,2024-05-24
f096db50-31c3-48eb-b13a-29316b1b86b7,9,Bolso,4,84.33,2024-06-07
9741c581-0f04-472e-8fe3-47cc6914f512,10,Pantalón,1,135.13,2024-11-06
f092f381-4981-4078-8bed-ea01a861016f,10,Chaqueta,2,131.12,2023-11-29
d5f31994-4635-4afa-a06e-b4770e46e319,11,Bolso,3,134.85,2023-12-09
85cf8fb1-793b-49f1-aa88-577721f3acb1,11,Bolso,1,114.73,2023-08-30
a169fe17-5ff9-4a22-bd0a-7555831234c3,11,Chaqueta,3,62.11,2025-02-10
1884cf7f-a8ca-4038-bac2-e000df155e63,11,Bolso,2,134.62,2024-11-29
4644aff2-b3b6-4f0d-b921-59c68cf27a12,12,Bolso,4,48.47,2024-09-08
ba5e61c5-2d78-40b3-97c6-64701236dd26,12,Zapatos,4,104.42,2024-03-09
e293be93-6d7e-4124-b9af-d9671bee899a,12,Bolso,1,19.37,2023-06-29
1c6f35aa-d2e3-43ee-a972-7d3b37ea2669,12,Bolso,3,49.1,2024-03-03
9d251d1e-caa9-45b0-a50c-d9a2eb6e44b5,13,Chaqueta,2,63.43,2025-04-28
ff7eb43a-dec0-45ee-b6d0-b13a77baf599,13,Pantalón,3,52.4,2025-04-07
7b67cd3c-dc1c-40b5-bff0-6a7e2e5d16d9,13,Chaqueta,1,33.38,2024-08-21
2fd12495-edb6-4fff-b59d-a4bf5b1b4b63,13,Bolso,4,124.38,2024-12-11
4bb93e1c-569c-492e-8f7b-481ab19322ab,13,Bolso,2,65.81,2024-12-28
c0681f6f-3e35-4165-9ddb-92f40dc27b01,13,Gorra,2,141.19,2023-10-16
8a576ada-6427-4854-86ee-62259a17c0e4,13,Bolso,4,66.43,2025-04-07
79569a16-5bca-40bc-b924-90dabcf42c11,13,Pantalón,4,12.68,2025-04-14
f34747a7-0a9f-4691-853d-d7ffe6080ef4,13,Chaqueta,1,113.56,2025-04-21
628c9438-1aa4-4b72-9c08-506019231015,14,Camisa,1,106.47,2023-08-24
b7c94bd8-298f-4d8b-bb6d-75cb21c2db8c,14,Camisa,4,32.65,2023-11-03
c73946ef-ad8f-4c9d-9a27-32ed67fe1d8f,14,Camisa,3,49.18,2025-05-28
9a643554-4ac6-4358-bc5a-b813b6a28f05,14,Pantalón,1,104.33,2023-08-14
5b66719b-2025-4eea-ac79-f20a0ac8716d,14,Zapatos,2,36.07,2023-07-08
ce5de6d3-1c63-49d5-a77f-3ab7be187175,14,Gorra,4,107.08,2024-11-29
8513e7ff-1f85-41f3-b3f3-109e3b3b95a5,14,Zapatos,1,138.42,2024-01-18
2eeb68a2-d5e9-4ea7-8af2-a06f5ad52e2c,14,Bolso,2,17.79,2023-08-05
677410e3-b0fc-4710-87f6-eb11b499d548,14,Camisa,3,59.02,2024-05-11
51e5469d-60f6-4d37-b05f-7acb882193aa,15,Bolso,2,121.39,2024-12-16
03553cab-f3a1-49eb-833d-4d73d84ced52,15,Chaqueta,4,23.53,2024-10-29
d99c7d14-c9c8-4584-8565-4639f126f21d,15,Camisa,1,96.23,2023-10-09
fe3c7bea-c678-428c-b019-ed1cf5a158ee,15,Camisa,1,93.77,2023-09-03
84df7c63-494e-4082-8190-1ba6028c2630,15,Camisa,1,76.94,2023-12-20
07e0a71c-764e-43b2-adf7-595fc2d855b0,16,Chaqueta,4,111.88,2024-06-05
a1cef389-5a05-45be-b3bf-3c6585c5e014,16,Gorra,1,137.09,2023-08-21
0dd1793f-5e14-4b6d-b3ab-9e94c9ad2210,17,Pantalón,4,110.47,2024-10-04
d97feaad-9a3f-4558-aacc-cd17de9a1929,17,Gorra,1,136.39,2023-06-18
32e99d04-25fc-471a-91e6-2f5cc19a8cab,17,Pantalón,2,10.83,2023-09-13
f2208c64-48aa-453c-aa93-db8fac9f09f5,17,Bolso,1,99.99,2024-02-06
676e3744-cc84-4b06-8c40-4ba23739074e,17,Camisa,1,52.61,2024-12-05
970398f3-a20b-4c34-988b-a95df37ec54a,17,Camisa,4,113.22,2024-07-13
57f16a61-0b58-4791-89b5-5c4fb19cfb25,17,Chaqueta,1,55.84,2024-09-14
e70f3a18-f910-481c-aa36-0940afdbad75,17,Chaqueta,3,124.95,2023-11-06
1c37f069-d5b7-4bdc-9dae-4ff232b33d7c,17,Pantalón,1,80.62,2023-10-16
094a3b27-3013-477a-aed6-cf503c5043bf,17,Chaqueta,3,54.47,2024-11-06
78edd678-5d30-4b8e-99a3-2a144ab16dd7,18,Camisa,1,63.48,2024-06-17
8b376e39-e841-4292-b0a2-a4e8aada5aef,18,Zapatos,3,47.17,2025-02-21
f520a08c-ae66-4db1-bdb3-9702d4fcfda4,18,Zapatos,1,129.6,2025-03-08
7bc280d0-e4fb-4d6e-80aa-4e6b92dc7b03,18,Chaqueta,2,143.91,2024-03-12
9487e045-e2b0-4b00-97b8-3e6be251017f,18,Zapatos,4,148.65,2024-06-28
f1926fb7-0e73-4cd0-85a5-3cfc60f7addf,18,Pantalón,1,14.34,2023-06-28
87f49e2e-c55f-4921-9aaf-1533542b6505,18,Chaqueta,2,66.68,2024-07-03
ecf09ab5-583c-4726-be4b-f711c5161cc4,18,Camisa,1,70.64,2023-09-30
6e684f5d-5a5b-4f2b-99fe-af7bd69177d3,18,Bolso,1,149.35,2024-11-30
e9fa9a9c-c69d-4184-a880-b287a98617dd,19,Pantalón,4,113.42,2025-05-06
d98f9fc1-6cc5-4797-863e-6791a0a7ced0,20,Zapatos,3,55.55,2024-08-28
35dceb9b-2072-4003-9a44-2382fa4bdc53,20,Gorra,1,74.45,2024-11-04
5b9b10e5-697d-435e-acc3-3c32c8d54e5d,20,Zapatos,4,15.2,2024-02-08
0314df30-d767-44e3-bc92-b1eae6effd8f,20,Pantalón,2,51.57,2024-01-17
5cad45ff-bd72-4771-8ab9-54b9b794b3d2,20,Bolso,4,108.9,2024-03-05
e08b4add-6b40-48ec-bf7c-97e41b637c09,20,Pantalón,3,12.28,2024-08-27
a14ef839-b0de-4b17-bb67-7383164d68a7,20,Pantalón,1,74.72,2023-09-16
8e8bcc11-809c-4bcc-8c23-f0916b7c09f1,20,Pantalón,4,88.15,2025-03-22
